|Z-,1,0,3,HD.2,L,(460.46 507.52) | I:	[(dI.0.2.1) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2, 0.1.0.3, 0.1.0.4, 0.1.0.5)};(FI.0.3.2) -> {D:(0.0.0.3, 0.0.0.4, 0.0.0.5, 0.0.0.6, 1.0.1.0)  T:(0.1.0.6, 0.2.1.0, 0.2.1.1, 0.2.1.2, 0.2.1.3, 0.2.1.4, 0.2.1.5)};(FI.0.4.3) -> {D:(1.0.1.1, 1.0.1.2, 1.0.1.3)  T:(0.2.1.6, 0.3.2.0, 0.3.2.1, 0.3.2.2, 0.3.2.3)}] | 
|Z-,1,0,0,HD.2,L,(753.48 0.00) | I:	[(gI.0.2.0) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2, 0.0.0.3, 0.0.0.4)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2, 0.1.0.3, 0.1.0.4, 0.1.0.5, 0.1.0.6, 0.2.1.0)};(FI.0.3.0) -> {D:(0.0.0.5, 0.0.0.6, 1.0.1.0, 1.0.1.1)  T:(0.2.1.1, 0.2.1.2, 0.2.1.3, 0.2.1.4, 0.2.1.5, 0.2.1.6)};(FI.0.4.0) -> {D:(1.0.1.2, 1.0.1.3, 1.0.1.4)  T:(0.3.2.0, 0.3.2.1, 0.3.2.2, 0.3.2.3, 0.3.2.4)}] | 
|Z-,1,0,2,HD.2,L,(627.90 507.52) | I:	[(FI.0.3.1) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2, 0.0.0.3, 0.0.0.4)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2, 0.1.0.3, 0.1.0.4, 0.1.0.5, 0.1.0.6)};(FI.0.4.2) -> {D:(0.0.0.5, 0.0.0.6, 1.0.1.0)  T:(0.2.1.0, 0.2.1.1, 0.2.1.2, 0.2.1.3, 0.2.1.4)};(FI.0.5.3) -> {D:(1.0.1.1, 1.0.1.2)  T:(0.2.1.5, 0.2.1.6, 0.3.2.0, 0.3.2.1)}] | 
|Z-,1,0,1,HD.1,W,(837.20 145.01) | I:	[(FI.0.5.2) -> {D:(0.0.0.0, 0.0.0.1)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2, 0.1.0.3)};(FI.0.4.1) -> {D:(0.0.0.2, 0.0.0.3, 0.0.0.4)  T:(0.1.0.4, 0.1.0.5, 0.1.0.6, 0.2.1.0, 0.2.1.1)};(FI.0.5.1) -> {D:(0.0.0.5, 0.0.0.6)  T:(0.2.1.2, 0.2.1.3, 0.2.1.4, 0.2.1.5)}] | 
|Z-,33,1,0,LD.1,L,(544.18 1039.22) | I:	[(FM.0.5.5) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.6.6) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.7.7) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.8.8) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)};(aO.0.9.9) -> {D:(0.0.0.5)  T:(0.2.2.1)}] | 
|Z-,33,1,9,LD.1,L,(-544.18 1039.22) | I:	[(FM.0.0.5) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.0.6) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.0.7) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.0.8) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)};(aO.0.0.9) -> {D:(0.0.0.5)  T:(0.2.2.1)}] | 
|Z-,33,1,1,LD.1,L,(460.46 1184.23) | I:	[(FM.0.4.5) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.5.6) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(FO.0.6.7) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[(FO.0.7.8) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.8.9) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(aO.0.9.10) -> {D:(0.0.0.5)  T:(0.2.2.3)}] | 
|Z-,33,1,8,LD.1,L,(-460.46 1184.23) | I:	[(FM.0.1.5) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.1.6) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(FO.0.1.7) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[(FO.0.1.8) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.1.9) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(aO.0.1.10) -> {D:(0.0.0.5)  T:(0.2.2.3)}] | 
|Z-,33,1,2,LD.1,L,(293.02 1184.23) | I:	[(FM.0.3.5) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.4.6) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(FO.0.5.7) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[(FO.0.6.8) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.7.9) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(FO.0.8.10) -> {D:(0.0.0.5)  T:(0.2.2.3, 0.2.2.4)}] | 
|Z-,33,1,7,LD.1,L,(-293.02 1184.23) | I:	[(FM.0.2.5) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.2.6) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(FO.0.2.7) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[(FO.0.2.8) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.2.9) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(FO.0.2.10) -> {D:(0.0.0.5)  T:(0.2.2.3, 0.2.2.4)}] | 
|Z-,33,1,3,LD.1,L,(209.30 1329.24) | I:	[(FM.0.3.6) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.4.7) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(FO.0.5.8) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[(FO.0.6.9) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.7.10) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(cO.0.8.11) -> {D:()  T:()}] | 
|Z-,33,1,6,LD.1,L,(-209.30 1329.24) | I:	[(FO.0.3.7) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.3.8) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.3.9) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.3.10) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)};(cO.0.3.11) -> {D:()  T:()}] | 
|Z-,33,1,4,LD.1,L,(125.58 1474.24) | I:	[(FO.0.4.8) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.5.9) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.6.10) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(dO.0.7.11) -> {D:(0.0.0.4)  T:(0.1.0.6)}] | 
|Z-,33,1,5,LD.1,W,(41.86 1619.25) | I:	[(FO.0.4.9) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(dO.0.5.10) -> {D:(0.0.0.1)  T:(0.1.0.2)}] | O:	[(FO.0.4.10) -> {D:(0.0.0.3)  T:(0.1.0.3, 0.1.0.4)};(dO.0.4.11) -> {D:(0.0.0.4)  T:(0.1.0.5)}] | 
|Z-,34,0,0,HD.1,L,(837.20 48.34) | I:	[(FI.0.3.1) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2)  T:(0.1.0.0, 0.1.0.1)};(FI.0.4.1) -> {D:(0.0.0.3)  T:(0.1.0.2, 0.1.0.3)};(FI.0.5.1) -> {D:(0.0.0.4)  T:(0.1.0.4, 0.1.0.5)}] | 
|Z-,34,0,3,HD.1,L,(460.46 700.87) | I:	[(FI.0.3.3) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2)  T:(0.1.0.0, 0.1.0.1)};(FI.0.4.4) -> {D:(0.0.0.3)  T:(0.1.0.2, 0.1.0.3)};(FI.0.5.5) -> {D:(0.0.0.4)  T:(0.1.0.4, 0.1.0.5)}] | 
|Z-,34,0,1,HD.1,L,(753.48 193.34) | I:	[(bI.0.3.2) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2)  T:(0.1.0.0, 0.1.0.1)};(FI.0.4.2) -> {D:(0.0.0.3, 0.0.0.4)  T:(0.1.0.2, 0.1.0.3)};(FI.0.5.2) -> {D:(0.0.0.5)  T:(0.1.0.4, 0.1.0.5)}] | 
|Z-,34,0,2,HD.1,W,(669.76 338.35) | I:	[(FI.0.5.4) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FI.0.4.3) -> {D:(0.0.0.1, 0.0.0.2)  T:(0.1.0.2, 0.1.0.3)};(FI.0.5.3) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)}] | 
|Z-,34,0,0,LD.1,L,(1172.09 48.34) | I:	[(FM.0.6.1) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.7.1) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.8.1) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.9.1) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)};(bO.0.10.1) -> {D:(0.0.0.5)  T:(0.2.2.1, 0.2.2.2)}] | 
|Z-,34,0,9,LD.1,L,(627.90 990.88) | I:	[(FM.0.6.6) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.7.7) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.8.8) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.9.9) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)};(bO.0.10.10) -> {D:(0.0.0.5)  T:(0.2.2.1, 0.2.2.2)}] | 
|Z-,34,0,1,LD.1,L,(1255.81 193.34) | I:	[(FM.0.6.2) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.7.2) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(FO.0.8.2) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[(FO.0.9.2) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.10.2) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(FO.0.11.2) -> {D:(0.0.0.5)  T:(0.2.2.3, 0.2.2.4)}] | 
|Z-,34,0,8,LD.1,L,(795.34 990.88) | I:	[(FM.0.6.5) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.7.6) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(FO.0.8.7) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[(FO.0.9.8) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.10.9) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(FO.0.11.10) -> {D:(0.0.0.5)  T:(0.2.2.3, 0.2.2.4)}] | 
|Z-,34,0,2,LD.1,L,(1172.09 338.35) | I:	[(FM.0.6.3) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.7.3) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(FO.0.8.3) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[(FO.0.9.3) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.10.3) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(FO.0.11.3) -> {D:(0.0.0.5)  T:(0.2.2.3, 0.2.2.4)}] | 
|Z-,34,0,7,LD.1,L,(879.06 845.88) | I:	[(FM.0.6.4) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.7.5) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(FO.0.8.6) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[(FO.0.9.7) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.10.8) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(FO.0.11.9) -> {D:(0.0.0.5)  T:(0.2.2.3, 0.2.2.4)}] | 
|Z-,34,0,4,LD.1,L,(1255.81 483.36) | I:	[(FM.0.7.4) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.8.4) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(FO.0.9.4) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[(FO.0.10.4) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.11.4) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(dO.0.12.4) -> {D:(0.0.0.5)  T:(0.2.2.3)}] | 
|Z-,34,0,6,LD.1,L,(1046.50 845.88) | I:	[(FO.0.8.5) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.9.6) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.10.7) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.11.8) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)}] | 
|Z-,34,0,3,LD.1,W,(1674.41 628.37) | I:	[(FO.0.9.5) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.11.5) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(bO.0.12.5) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[] | 
|Z-,34,0,5,LD.1,W,(1590.69 773.38) | I:	[(FO.0.10.6) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.11.6) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(aO.0.12.6) -> {D:(0.0.0.2)  T:(0.1.0.4)}] | O:	[(FO.0.11.7) -> {D:(0.0.0.3)  T:(0.1.0.5, 0.1.0.6)}] | 
|Z-,34,1,0,HD.1,L,(293.02 700.87) | I:	[(aI.0.2.3) -> {D:(0.0.0.0, 0.0.0.1)  T:(0.1.0.0)};(FI.0.3.4) -> {D:(0.0.0.2, 0.0.0.3)  T:(0.1.0.1, 0.1.0.2)};(FI.0.4.5) -> {D:(0.0.0.4)  T:(0.1.0.3, 0.1.0.4)}] | 
|Z-,34,1,1,HD.1,W,(125.58 700.87) | I:	[(FI.0.2.5) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FI.0.2.4) -> {D:(0.0.0.1, 0.0.0.2)  T:(0.1.0.2, 0.1.0.3)};(FI.0.3.5) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)}] | 
|Z-,34,1,2,HD.1,L,(-293.02 700.87) | I:	[(aI.0.1.3) -> {D:(0.0.0.0, 0.0.0.1)  T:(0.1.0.0)};(FI.0.1.4) -> {D:(0.0.0.2, 0.0.0.3)  T:(0.1.0.1, 0.1.0.2)};(FI.0.1.5) -> {D:(0.0.0.4)  T:(0.1.0.3, 0.1.0.4)}] | 
|Z-,34,1,1,LD.1,L,(376.74 845.88) | I:	[(FM.0.5.6) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)}] | O:	[(FO.0.6.7) -> {D:(0.0.0.3)  T:(0.1.0.2, 0.1.0.3)};(FO.0.7.8) -> {D:(0.0.0.4)  T:(0.1.0.4, 0.1.0.5)}] | 
|Z-,34,1,12,LD.1,L,(-376.74 845.88) | I:	[(FM.0.1.6) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)}] | O:	[(FO.0.1.7) -> {D:(0.0.0.3)  T:(0.1.0.2, 0.1.0.3)};(FO.0.1.8) -> {D:(0.0.0.4)  T:(0.1.0.4, 0.1.0.5)}] | 
|Z-,34,1,13,LD.1,L,(-627.90 1280.90) | I:	[(FO.0.1.9) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)}] | O:	[(FO.0.1.10) -> {D:(0.0.0.3)  T:(0.1.0.2, 0.1.0.3)};(aO.0.1.11) -> {D:(0.0.0.4)  T:(0.1.0.4)}] | 
|Z-,34,1,4,LD.1,L,(209.30 845.88) | I:	[(FM.0.4.6) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)}] | O:	[(FM.0.5.7) -> {D:(0.0.0.3)  T:(0.1.0.2, 0.1.0.3)};(FO.0.6.8) -> {D:(0.0.0.4)  T:(0.1.0.4, 0.1.0.5)}] | 
|Z-,34,1,10,LD.1,L,(-209.30 845.88) | I:	[(FM.0.2.6) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)}] | O:	[(FM.0.2.7) -> {D:(0.0.0.3)  T:(0.1.0.2, 0.1.0.3)};(FO.0.2.8) -> {D:(0.0.0.4)  T:(0.1.0.4, 0.1.0.5)}] | 
|Z-,34,1,6,LD.1,L,(41.86 845.88) | I:	[(FM.0.3.6) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)}] | O:	[(FM.0.4.7) -> {D:(0.0.0.3)  T:(0.1.0.2, 0.1.0.3)};(FO.0.5.8) -> {D:(0.0.0.4)  T:(0.1.0.4, 0.1.0.5)}] | 
|Z-,34,1,9,LD.1,L,(-293.02 1280.90) | I:	[(FM.0.3.7) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.3.8) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(FO.0.3.9) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[(FO.0.3.10) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.3.11) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(bO.0.3.12) -> {D:(0.0.0.5)  T:(0.2.2.3, 0.2.2.4)}] | 
|Z-,34,1,11,LD.1,L,(-544.18 1425.91) | I:	[(FO.0.2.9) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.2.10) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.2.11) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(aO.0.2.12) -> {D:(0.0.0.4)  T:(0.1.0.6)}] | 
|Z-,34,1,0,LD.1,L,(627.90 1280.90) | I:	[(FO.0.8.9) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)}] | O:	[(FO.0.9.10) -> {D:(0.0.0.3)  T:(0.1.0.2, 0.1.0.3)};(aO.0.10.11) -> {D:(0.0.0.4)  T:(0.1.0.4)}] | 
|Z-,34,1,2,LD.1,L,(544.18 1425.91) | I:	[(FO.0.7.9) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.8.10) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.9.11) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(aO.0.10.12) -> {D:(0.0.0.4)  T:(0.1.0.6)}] | 
|Z-,34,1,8,LD.1,L,(-125.58 1280.90) | I:	[(FO.0.4.8) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.4.9) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.4.10) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.4.11) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)};(FO.0.4.12) -> {D:(0.0.0.5)  T:(0.2.2.1, 0.2.2.2)}] | 
|Z-,34,1,3,LD.1,L,(376.74 1425.91) | I:	[(FO.0.6.9) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.7.10) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.8.11) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(bO.0.9.12) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)}] | 
|Z-,34,1,7,LD.1,L,(-41.86 1425.91) | I:	[(FO.0.5.9) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.5.10) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.5.11) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.5.12) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)};(cO.0.5.13) -> {D:()  T:()}] | 
|Z-,34,1,5,LD.1,W,(376.74 1715.92) | I:	[(FO.0.6.10) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.7.11) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(FO.0.8.12) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[(FO.0.6.11) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(dO.0.6.12) -> {D:(0.0.0.4)  T:(0.2.2.1)};(FO.0.7.12) -> {D:(0.0.0.5)  T:(0.2.2.2, 0.2.2.3)};(cO.0.8.13) -> {D:()  T:()}] | 
|Z-,35,0,0,HD.1,L,(753.48 96.67) | I:	[(aI.0.2.0) -> {D:(0.0.0.0, 0.0.0.1)  T:(0.1.0.0)};(FI.0.3.0) -> {D:(0.0.0.2, 0.0.0.3)  T:(0.1.0.1, 0.1.0.2)};(FI.0.4.0) -> {D:(0.0.0.4)  T:(0.1.0.3, 0.1.0.4)}] | 
|Z-,35,0,2,HD.1,L,(460.46 604.20) | I:	[(aI.0.2.1) -> {D:(0.0.0.0, 0.0.0.1)  T:(0.1.0.0)};(FI.0.3.2) -> {D:(0.0.0.2, 0.0.0.3)  T:(0.1.0.1, 0.1.0.2)};(FI.0.4.3) -> {D:(0.0.0.4)  T:(0.1.0.3, 0.1.0.4)}] | 
|Z-,35,0,1,HD.1,L,(837.20 241.68) | I:	[(FI.0.3.1) -> {D:(0.0.0.0, 0.0.0.1)  T:(0.1.0.0, 0.1.0.1)};(FI.0.4.1) -> {D:(0.0.0.2)  T:(0.1.0.2, 0.1.0.3)};(FI.0.5.1) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)}] | 
|Z-,35,0,5,LD.1,W,(753.48 386.69) | I:	[(FM.0.4.2) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.5.2) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FM.0.5.3) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)}] | 
|Z-,35,0,0,LD.1,L,(1255.81 96.67) | I:	[(FM.0.5.0) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.6.0) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(FO.0.7.0) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[(FO.0.8.0) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.9.0) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(FO.0.10.0) -> {D:(0.0.0.5)  T:(0.2.2.3, 0.2.2.4)};(cO.0.11.0) -> {D:()  T:()}] | 
|Z-,35,0,10,LD.1,L,(711.62 1039.22) | I:	[(FM.0.5.4) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.6.5) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(FO.0.7.6) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[(FO.0.8.7) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.9.8) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(FO.0.10.9) -> {D:(0.0.0.5)  T:(0.2.2.3, 0.2.2.4)}] | 
|Z-,35,0,1,LD.1,L,(1339.53 241.68) | I:	[(FM.0.6.1) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.7.1) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(FO.0.8.1) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[(FO.0.9.1) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.10.1) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(FO.0.11.1) -> {D:(0.0.0.5)  T:(0.2.2.3, 0.2.2.4)}] | 
|Z-,35,0,9,LD.1,L,(879.06 1039.22) | I:	[(FM.0.6.4) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.7.5) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(FO.0.8.6) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[(FO.0.9.7) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.10.8) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(FO.0.11.9) -> {D:(0.0.0.5)  T:(0.2.2.3, 0.2.2.4)}] | 
|Z-,35,0,2,LD.1,L,(1255.81 386.69) | I:	[(FM.0.6.2) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.7.2) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(FO.0.8.2) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[(FO.0.9.2) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.10.2) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(FO.0.11.2) -> {D:(0.0.0.5)  T:(0.2.2.3, 0.2.2.4)};(cO.0.12.2) -> {D:()  T:()}] | 
|Z-,35,0,8,LD.1,L,(962.78 894.21) | I:	[(FM.0.6.3) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.7.4) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(FO.0.8.5) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[(FO.0.9.6) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.10.7) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(FO.0.11.8) -> {D:(0.0.0.5)  T:(0.2.2.3, 0.2.2.4)}] | 
